# Blender v2.80 (sub 75) OBJ File: 'MeatFactory_Assets02_StairsV3.blend'
# www.blender.org
mtllib MeatFactory_Assets02_StairsV3.mtl
o BezierCurve.001_BezierCurve.007
v -0.711327 -0.116540 0.000000
v -0.692873 -0.231267 -1.547619
v -0.685214 -0.231259 -1.545520
v -0.677017 -0.231259 -1.545520
v -0.669358 -0.231267 -1.547619
v -0.662656 -0.231282 -1.551540
v -0.657201 -0.231303 -1.556996
v -0.653279 -0.231329 -1.563698
v -0.651180 -0.231358 -1.571357
v -0.651180 -0.231390 -1.579554
v -0.653279 -0.231419 -1.587213
v -0.657201 -0.231445 -1.593914
v -0.662656 -0.231466 -1.599370
v -0.669358 -0.231481 -1.603292
v -0.677017 -0.231489 -1.605390
v -0.685214 -0.231489 -1.605390
v -0.692873 -0.231481 -1.603292
v -0.699575 -0.231466 -1.599370
v -0.705031 -0.231445 -1.593914
v -0.708952 -0.231419 -1.587213
v -0.711051 -0.231390 -1.579554
v -0.711051 -0.090187 -1.571823
v -0.708952 -0.090170 -1.564164
v -0.705031 -0.090156 -1.557463
v -0.699575 -0.090144 -1.552007
v -0.692873 -0.090136 -1.548085
v -0.685214 -0.090131 -1.545986
v -0.677017 -0.090131 -1.545986
v -0.669358 -0.090136 -1.548085
v -0.662656 -0.090144 -1.552007
v -0.657201 -0.090156 -1.557463
v -0.653279 -0.090170 -1.564164
v -0.651180 -0.090187 -1.571823
v -0.651180 -0.090204 -1.580020
v -0.653279 -0.090221 -1.587680
v -0.657201 -0.090235 -1.594381
v -0.662656 -0.090247 -1.599837
v -0.669358 -0.090256 -1.603758
v -0.677017 -0.090260 -1.605857
v -0.685214 -0.090260 -1.605857
v -0.692873 -0.090256 -1.603758
v -0.699575 -0.090247 -1.599837
v -0.705031 -0.090235 -1.594381
v -0.708952 -0.090221 -1.587680
v -0.711051 -0.090204 -1.580020
v -0.711327 -0.042612 -1.575989
v -0.710248 -0.042612 -1.567959
v -0.707201 -0.042613 -1.560743
v -0.702477 -0.042613 -1.554628
v -0.696362 -0.042613 -1.549903
v -0.689146 -0.042613 -1.546857
v -0.681116 -0.042613 -1.545778
v -0.673086 -0.042613 -1.546857
v -0.665870 -0.042613 -1.549903
v -0.659755 -0.042613 -1.554628
v -0.655030 -0.042613 -1.560743
v -0.651984 -0.042612 -1.567959
v -0.650904 -0.042612 -1.575989
v -0.651984 -0.042612 -1.584019
v -0.655030 -0.042612 -1.591235
v -0.659755 -0.042612 -1.597350
v -0.665870 -0.042612 -1.602075
v -0.673086 -0.042612 -1.605121
v -0.681116 -0.042612 -1.606200
v -0.689146 -0.042612 -1.605121
v -0.696362 -0.042612 -1.602075
v -0.702477 -0.042612 -1.597350
v -0.707201 -0.042612 -1.591235
v -0.710248 -0.042612 -1.584019
v -0.650904 -1.422244 -3.025314
v -0.651984 -1.415564 -3.029769
v -0.655030 -1.409559 -3.033772
v -0.659755 -1.404472 -3.037165
v -0.665870 -1.400541 -3.039786
v -0.673086 -1.398006 -3.041476
v -0.681116 -1.397108 -3.042075
v -0.689146 -1.398006 -3.041476
v -0.696362 -1.400541 -3.039786
v -0.702477 -1.404472 -3.037165
v -0.707201 -1.409559 -3.033772
v -0.710248 -1.415564 -3.029769
v -0.711327 -1.422244 -3.025314
v -0.710248 -1.428925 -3.020860
v -0.707201 -1.434929 -3.016856
v -0.702477 -1.440017 -3.013464
v -0.696362 -1.443948 -3.010843
v -0.689146 -1.446482 -3.009153
v -0.681116 -1.447381 -3.008554
v -0.673086 -1.446482 -3.009153
v -0.665870 -1.443948 -3.010843
v -0.659755 -1.440017 -3.013464
v -0.655030 -1.434929 -3.016856
v -0.651984 -1.428925 -3.020860
v -0.651180 -1.357860 -2.932263
v -0.653279 -1.351390 -2.936362
v -0.657201 -1.345729 -2.939948
v -0.662656 -1.341120 -2.942868
v -0.669358 -1.337807 -2.944967
v -0.677017 -1.336034 -2.946090
v -0.685214 -1.336034 -2.946090
v -0.692873 -1.337807 -2.944967
v -0.699575 -1.341120 -2.942868
v -0.705031 -1.345729 -2.939948
v -0.708952 -1.351390 -2.936362
v -0.711051 -1.357860 -2.932263
v -0.711051 -1.364784 -2.927876
v -0.708952 -1.371254 -2.923778
v -0.705031 -1.376916 -2.920191
v -0.699575 -1.381524 -2.917271
v -0.692873 -1.384837 -2.915173
v -0.685214 -1.386610 -2.914049
v -0.677017 -1.386610 -2.914049
v -0.669358 -1.384837 -2.915173
v -0.662656 -1.381524 -2.917271
v -0.657201 -1.376916 -2.920191
v -0.653279 -1.371254 -2.923778
v -0.651180 -1.364784 -2.927876
v -0.651180 -1.087578 -2.499996
v -0.653279 -1.081077 -2.504046
v -0.657201 -1.075389 -2.507589
v -0.662656 -1.070758 -2.510473
v -0.669358 -1.067429 -2.512547
v -0.677017 -1.065647 -2.513657
v -0.685214 -1.065647 -2.513657
v -0.692873 -1.067429 -2.512547
v -0.699575 -1.070758 -2.510473
v -0.705031 -1.075389 -2.507589
v -0.708952 -1.081077 -2.504046
v -0.711051 -1.087578 -2.499996
v -0.711051 -1.094536 -2.495663
v -0.708952 -1.101037 -2.491613
v -0.705031 -1.106725 -2.488070
v -0.699575 -1.111356 -2.485186
v -0.692873 -1.114685 -2.483113
v -0.685214 -1.116467 -2.482003
v -0.677017 -1.116467 -2.482003
v -0.669358 -1.114685 -2.483112
v -0.662656 -1.111356 -2.485186
v -0.657201 -1.106725 -2.488070
v -0.653279 -1.101037 -2.491613
v -0.651180 -1.094536 -2.495663
v -0.651180 -0.690092 -1.860537
v -0.653279 -0.683585 -1.864578
v -0.657201 -0.677892 -1.868113
v -0.662656 -0.673257 -1.870991
v -0.669358 -0.669926 -1.873060
v -0.677017 -0.668143 -1.874168
v -0.685214 -0.668143 -1.874168
v -0.692873 -0.669926 -1.873060
v -0.699575 -0.673257 -1.870991
v -0.705031 -0.677892 -1.868113
v -0.708952 -0.683585 -1.864578
v -0.711051 -0.690092 -1.860537
v -0.711051 -0.697055 -1.856212
v -0.708952 -0.703562 -1.852172
v -0.705031 -0.709255 -1.848636
v -0.699575 -0.713890 -1.845758
v -0.692873 -0.717221 -1.843689
v -0.685214 -0.719004 -1.842581
v -0.677017 -0.719004 -1.842581
v -0.669358 -0.717221 -1.843689
v -0.662656 -0.713890 -1.845758
v -0.657201 -0.709255 -1.848636
v -0.653279 -0.703562 -1.852172
v -0.651180 -0.697055 -1.856212
v -0.651180 -0.250203 -1.152010
v -0.653279 -0.243696 -1.156051
v -0.657201 -0.238003 -1.159586
v -0.662656 -0.233368 -1.162465
v -0.669358 -0.230037 -1.164534
v -0.677017 -0.228254 -1.165641
v -0.685214 -0.228254 -1.165641
v -0.692873 -0.230037 -1.164534
v -0.699575 -0.233368 -1.162465
v -0.705031 -0.238003 -1.159586
v -0.708952 -0.243696 -1.156051
v -0.711051 -0.250203 -1.152010
v -0.711051 -0.257166 -1.147686
v -0.708952 -0.263673 -1.143645
v -0.705031 -0.269366 -1.140109
v -0.699575 -0.274000 -1.137231
v -0.692873 -0.277332 -1.135162
v -0.685214 -0.279115 -1.134055
v -0.677017 -0.279115 -1.134055
v -0.669358 -0.277332 -1.135162
v -0.662656 -0.274000 -1.137231
v -0.657201 -0.269366 -1.140109
v -0.653279 -0.263673 -1.143645
v -0.651180 -0.257166 -1.147686
v -0.651180 0.147278 -0.512560
v -0.653279 0.153779 -0.516609
v -0.657201 0.159467 -0.520152
v -0.662656 0.164098 -0.523036
v -0.669358 0.167427 -0.525110
v -0.677017 0.169209 -0.526220
v -0.685214 0.169209 -0.526220
v -0.692873 0.167427 -0.525110
v -0.699575 0.164098 -0.523036
v -0.705031 0.159467 -0.520152
v -0.708952 0.153779 -0.516609
v -0.711051 0.147278 -0.512560
v -0.711051 0.140320 -0.508226
v -0.708952 0.133819 -0.504176
v -0.705031 0.128131 -0.500633
v -0.699575 0.123500 -0.497749
v -0.692873 0.120171 -0.495675
v -0.685214 0.118389 -0.494566
v -0.677017 0.118389 -0.494566
v -0.669358 0.120171 -0.495675
v -0.662656 0.123500 -0.497749
v -0.657201 0.128131 -0.500633
v -0.653279 0.133819 -0.504176
v -0.651180 0.140320 -0.508226
v -0.651180 0.417526 -0.080346
v -0.653279 0.423997 -0.084445
v -0.657201 0.429658 -0.088031
v -0.662656 0.434267 -0.090951
v -0.669358 0.437579 -0.093049
v -0.677017 0.439352 -0.094173
v -0.685214 0.439352 -0.094173
v -0.692873 0.437579 -0.093049
v -0.699575 0.434267 -0.090951
v -0.705031 0.429658 -0.088031
v -0.708952 0.423997 -0.084445
v -0.711051 0.417526 -0.080346
v -0.711051 0.410602 -0.075959
v -0.708952 0.404132 -0.071860
v -0.705031 0.398471 -0.068274
v -0.699575 0.393862 -0.065354
v -0.692873 0.390549 -0.063255
v -0.685214 0.388776 -0.062132
v -0.677017 0.388776 -0.062132
v -0.669358 0.390549 -0.063255
v -0.662656 0.393862 -0.065354
v -0.657201 0.398471 -0.068274
v -0.653279 0.404132 -0.071860
v -0.651180 0.410602 -0.075959
v -0.659836 0.473406 0.014171
v -0.660582 0.478025 0.011091
v -0.662688 0.482177 0.008323
v -0.665955 0.485694 0.005978
v -0.670182 0.488412 0.004166
v -0.675172 0.490164 0.002997
v -0.680723 0.490785 0.002583
v -0.686275 0.490164 0.002997
v -0.691264 0.488412 0.004166
v -0.695492 0.485694 0.005978
v -0.698758 0.482177 0.008323
v -0.700864 0.478025 0.011091
v -0.701611 0.473406 0.014171
v -0.700864 0.468788 0.017251
v -0.698758 0.464637 0.020018
v -0.695492 0.461119 0.022364
v -0.691264 0.458401 0.024176
v -0.686275 0.456649 0.025344
v -0.680723 0.456028 0.025758
v -0.675172 0.456649 0.025344
v -0.670182 0.458401 0.024176
v -0.665955 0.461119 0.022364
v -0.662688 0.464637 0.020018
v -0.660582 0.468788 0.017251
v 0.711327 -0.116540 0.000000
v 0.710248 -0.116540 0.008030
v 0.707201 -0.116540 0.015246
v 0.702477 -0.116540 0.021361
v 0.696362 -0.116540 0.026086
v 0.689146 -0.116540 0.029132
v 0.681116 -0.116540 0.030211
v 0.673086 -0.116540 0.029132
v 0.665870 -0.116540 0.026086
v 0.659755 -0.116540 0.021361
v 0.655030 -0.116540 0.015246
v 0.651984 -0.116540 0.008030
v 0.650904 -0.116540 -0.000000
v 0.651984 -0.116540 -0.008030
v 0.655030 -0.116540 -0.015246
v 0.659755 -0.116540 -0.021361
v 0.665870 -0.116540 -0.026086
v 0.673086 -0.116540 -0.029132
v 0.681116 -0.116540 -0.030211
v 0.689146 -0.116540 -0.029132
v 0.696362 -0.116540 -0.026086
v 0.702477 -0.116540 -0.021361
v 0.707201 -0.116540 -0.015246
v 0.710248 -0.116540 -0.008030
v 0.711051 -0.060356 0.004099
v 0.708952 -0.060356 0.011758
v 0.705031 -0.060356 0.018459
v 0.699575 -0.060356 0.023915
v 0.692873 -0.060356 0.027837
v 0.685214 -0.060356 0.029936
v 0.677017 -0.060356 0.029936
v 0.669358 -0.060356 0.027837
v 0.662656 -0.060356 0.023915
v 0.657201 -0.060356 0.018459
v 0.653279 -0.060356 0.011758
v 0.651180 -0.060356 0.004099
v 0.651180 -0.060356 -0.004098
v 0.653279 -0.060356 -0.011758
v 0.657201 -0.060356 -0.018459
v 0.662656 -0.060356 -0.023915
v 0.669358 -0.060356 -0.027837
v 0.677017 -0.060356 -0.029936
v 0.685214 -0.060356 -0.029936
v 0.692873 -0.060356 -0.027837
v 0.699575 -0.060356 -0.023915
v 0.705031 -0.060356 -0.018459
v 0.708952 -0.060356 -0.011758
v 0.711051 -0.060356 -0.004098
v 0.711051 0.054541 0.004099
v 0.708952 0.054541 0.011758
v 0.705031 0.054541 0.018459
v 0.699575 0.054541 0.023915
v 0.692873 0.054541 0.027837
v 0.685214 0.054541 0.029936
v 0.677017 0.054541 0.029936
v 0.669358 0.054541 0.027837
v 0.662656 0.054541 0.023915
v 0.657201 0.054541 0.018459
v 0.653279 0.054541 0.011758
v 0.651180 0.054541 0.004099
v 0.651180 0.054541 -0.004098
v 0.653279 0.054541 -0.011758
v 0.657201 0.054541 -0.018459
v 0.662656 0.054541 -0.023915
v 0.669358 0.054541 -0.027837
v 0.677017 0.054541 -0.029936
v 0.685214 0.054541 -0.029936
v 0.692873 0.054541 -0.027837
v 0.699575 0.054541 -0.023915
v 0.705031 0.054541 -0.018459
v 0.708952 0.054541 -0.011758
v 0.711051 0.054541 -0.004098
v 0.711051 0.171606 0.004099
v 0.708952 0.171606 0.011758
v 0.705031 0.171606 0.018459
v 0.699575 0.171606 0.023915
v 0.692873 0.171606 0.027837
v 0.685214 0.171606 0.029936
v 0.677017 0.171606 0.029936
v 0.669358 0.171606 0.027837
v 0.662656 0.171606 0.023915
v 0.657201 0.171606 0.018459
v 0.653279 0.171606 0.011758
v 0.651180 0.171606 0.004099
v 0.651180 0.171606 -0.004099
v 0.653279 0.171606 -0.011758
v 0.657201 0.171606 -0.018459
v 0.662656 0.171606 -0.023915
v 0.669358 0.171606 -0.027837
v 0.677017 0.171606 -0.029936
v 0.685214 0.171606 -0.029936
v 0.692873 0.171606 -0.027837
v 0.699575 0.171606 -0.023915
v 0.705031 0.171606 -0.018459
v 0.708952 0.171606 -0.011758
v 0.711051 0.171606 -0.004098
v 0.711051 0.289394 0.004099
v 0.708952 0.289394 0.011758
v 0.705031 0.289394 0.018459
v 0.699575 0.289394 0.023915
v 0.692873 0.289394 0.027837
v 0.685214 0.289394 0.029936
v 0.677017 0.289394 0.029936
v 0.669358 0.289394 0.027837
v 0.662656 0.289394 0.023915
v 0.657201 0.289394 0.018459
v 0.653279 0.289394 0.011758
v 0.651180 0.289394 0.004098
v 0.651180 0.289394 -0.004099
v 0.653279 0.289394 -0.011758
v 0.657201 0.289394 -0.018459
v 0.662656 0.289394 -0.023915
v 0.669358 0.289394 -0.027837
v 0.677017 0.289394 -0.029936
v 0.685214 0.289394 -0.029936
v 0.692873 0.289394 -0.027837
v 0.699575 0.289394 -0.023915
v 0.705031 0.289394 -0.018459
v 0.708952 0.289394 -0.011758
v 0.711051 0.289394 -0.004099
v 0.711051 0.406459 0.004098
v 0.708952 0.406459 0.011758
v 0.705031 0.406459 0.018459
v 0.699575 0.406459 0.023915
v 0.692873 0.406459 0.027837
v 0.685214 0.406459 0.029936
v 0.677017 0.406459 0.029936
v 0.669358 0.406459 0.027837
v 0.662656 0.406459 0.023915
v 0.657201 0.406459 0.018459
v 0.653279 0.406459 0.011758
v 0.651180 0.406459 0.004098
v 0.651180 0.406459 -0.004099
v 0.653279 0.406459 -0.011758
v 0.657201 0.406459 -0.018459
v 0.662656 0.406459 -0.023915
v 0.669358 0.406459 -0.027837
v 0.677017 0.406459 -0.029936
v 0.685214 0.406459 -0.029936
v 0.692873 0.406459 -0.027837
v 0.699575 0.406459 -0.023915
v 0.705031 0.406459 -0.018459
v 0.708952 0.406459 -0.011758
v 0.711051 0.406459 -0.004099
v 0.711051 0.521356 0.004098
v 0.708952 0.521356 0.011758
v 0.705031 0.521356 0.018459
v 0.699575 0.521356 0.023915
v 0.692873 0.521356 0.027837
v 0.685214 0.521356 0.029936
v 0.677017 0.521356 0.029936
v 0.669358 0.521356 0.027837
v 0.662656 0.521356 0.023915
v 0.657201 0.521356 0.018459
v 0.653279 0.521356 0.011758
v 0.651180 0.521356 0.004098
v 0.651180 0.521356 -0.004099
v 0.653279 0.521356 -0.011758
v 0.657201 0.521356 -0.018459
v 0.662656 0.521356 -0.023915
v 0.669358 0.521356 -0.027837
v 0.677017 0.521356 -0.029936
v 0.685214 0.521356 -0.029936
v 0.692873 0.521356 -0.027837
v 0.699575 0.521356 -0.023915
v 0.705031 0.521356 -0.018459
v 0.708952 0.521356 -0.011758
v 0.711051 0.521356 -0.004099
v 0.711051 0.631405 0.001692
v 0.708952 0.632134 0.009316
v 0.705031 0.632771 0.015987
v 0.699575 0.633290 0.021419
v 0.692873 0.633663 0.025322
v 0.685214 0.633863 0.027412
v 0.677017 0.633863 0.027412
v 0.669358 0.633663 0.025322
v 0.662656 0.633290 0.021419
v 0.657201 0.632771 0.015987
v 0.653279 0.632134 0.009316
v 0.651180 0.631405 0.001692
v 0.651180 0.630626 -0.006468
v 0.653279 0.629897 -0.014092
v 0.657201 0.629259 -0.020764
v 0.662656 0.628740 -0.026195
v 0.669358 0.628367 -0.030098
v 0.677017 0.628168 -0.032188
v 0.685214 0.628168 -0.032188
v 0.692873 0.628367 -0.030099
v 0.699575 0.628740 -0.026195
v 0.705031 0.629259 -0.020764
v 0.708952 0.629897 -0.014092
v 0.711051 0.630626 -0.006468
v 0.711051 0.724358 -0.017587
v 0.708952 0.726942 -0.010376
v 0.705031 0.729203 -0.004068
v 0.699575 0.731043 0.001068
v 0.692873 0.732366 0.004760
v 0.685214 0.733074 0.006736
v 0.677017 0.733074 0.006736
v 0.669358 0.732366 0.004760
v 0.662656 0.731043 0.001068
v 0.657201 0.729203 -0.004068
v 0.653279 0.726942 -0.010376
v 0.651180 0.724358 -0.017587
v 0.651180 0.721593 -0.025303
v 0.653279 0.719009 -0.032513
v 0.657201 0.716748 -0.038822
v 0.662656 0.714907 -0.043958
v 0.669358 0.713584 -0.047649
v 0.677017 0.712876 -0.049625
v 0.685214 0.712876 -0.049625
v 0.692873 0.713584 -0.047649
v 0.699575 0.714907 -0.043958
v 0.705031 0.716748 -0.038822
v 0.708952 0.719009 -0.032513
v 0.711051 0.721593 -0.025303
v 0.711051 0.793613 -0.056363
v 0.708952 0.798683 -0.050622
v 0.705031 0.803119 -0.045599
v 0.699575 0.806730 -0.041510
v 0.692873 0.809326 -0.038570
v 0.685214 0.810715 -0.036997
v 0.677017 0.810715 -0.036997
v 0.669358 0.809326 -0.038570
v 0.662656 0.806730 -0.041510
v 0.657201 0.803119 -0.045599
v 0.653279 0.798683 -0.050622
v 0.651180 0.793613 -0.056363
v 0.651180 0.788187 -0.062507
v 0.653279 0.783117 -0.068248
v 0.657201 0.778681 -0.073272
v 0.662656 0.775069 -0.077361
v 0.669358 0.772473 -0.080301
v 0.677017 0.771084 -0.081874
v 0.685214 0.771084 -0.081874
v 0.692873 0.772473 -0.080301
v 0.699575 0.775069 -0.077361
v 0.705031 0.778681 -0.073272
v 0.708952 0.783117 -0.068248
v 0.711051 0.788187 -0.062507
v 0.711051 0.833805 -0.114885
v 0.708952 0.841039 -0.112370
v 0.705031 0.847369 -0.110168
v 0.699575 0.852522 -0.108376
v 0.692873 0.856226 -0.107088
v 0.685214 0.858209 -0.106399
v 0.677017 0.858209 -0.106399
v 0.669358 0.856226 -0.107088
v 0.662656 0.852522 -0.108376
v 0.657201 0.847369 -0.110168
v 0.653279 0.841039 -0.112370
v 0.651180 0.833805 -0.114885
v 0.651180 0.826063 -0.117578
v 0.653279 0.818829 -0.120094
v 0.657201 0.812499 -0.122295
v 0.662656 0.807346 -0.124087
v 0.669358 0.803642 -0.125375
v 0.677017 0.801659 -0.126064
v 0.685214 0.801659 -0.126064
v 0.692873 0.803642 -0.125375
v 0.699575 0.807346 -0.124087
v 0.705031 0.812499 -0.122295
v 0.708952 0.818829 -0.120094
v 0.711051 0.826063 -0.117578
v 0.711051 0.839276 -0.192316
v 0.708952 0.846850 -0.193458
v 0.705031 0.853476 -0.194456
v 0.699575 0.858871 -0.195269
v 0.692873 0.862749 -0.195854
v 0.685214 0.864824 -0.196167
v 0.677017 0.864824 -0.196167
v 0.669358 0.862749 -0.195854
v 0.662656 0.858871 -0.195269
v 0.657201 0.853476 -0.194456
v 0.653279 0.846850 -0.193458
v 0.651180 0.839276 -0.192316
v 0.651180 0.831170 -0.191094
v 0.653279 0.823597 -0.189953
v 0.657201 0.816970 -0.188954
v 0.662656 0.811575 -0.188141
v 0.669358 0.807697 -0.187557
v 0.677017 0.805622 -0.187244
v 0.685214 0.805622 -0.187244
v 0.692873 0.807697 -0.187557
v 0.699575 0.811575 -0.188141
v 0.705031 0.816970 -0.188954
v 0.708952 0.823597 -0.189953
v 0.711051 0.831170 -0.191094
v 0.711051 0.805548 -0.287621
v 0.708952 0.812341 -0.291159
v 0.705031 0.818285 -0.294255
v 0.699575 0.823124 -0.296775
v 0.692873 0.826602 -0.298586
v 0.685214 0.828464 -0.299555
v 0.677017 0.828464 -0.299555
v 0.669358 0.826602 -0.298586
v 0.662656 0.823124 -0.296775
v 0.657201 0.818285 -0.294255
v 0.653279 0.812341 -0.291159
v 0.651180 0.805548 -0.287621
v 0.651180 0.798278 -0.283835
v 0.653279 0.791485 -0.280297
v 0.657201 0.785541 -0.277202
v 0.662656 0.780702 -0.274682
v 0.669358 0.777224 -0.272870
v 0.677017 0.775362 -0.271901
v 0.685214 0.775362 -0.271901
v 0.692873 0.777224 -0.272870
v 0.699575 0.780702 -0.274682
v 0.705031 0.785541 -0.277202
v 0.708952 0.791485 -0.280297
v 0.711051 0.798278 -0.283835
v 0.711051 0.717612 -0.424406
v 0.708952 0.723998 -0.428634
v 0.705031 0.729586 -0.432334
v 0.699575 0.734135 -0.435347
v 0.692873 0.737404 -0.437512
v 0.685214 0.739155 -0.438671
v 0.677017 0.739155 -0.438671
v 0.669358 0.737404 -0.437512
v 0.662656 0.734135 -0.435347
v 0.657201 0.729586 -0.432334
v 0.653279 0.723998 -0.428634
v 0.651180 0.717612 -0.424406
v 0.651180 0.710778 -0.419880
v 0.653279 0.704392 -0.415652
v 0.657201 0.698804 -0.411952
v 0.662656 0.694255 -0.408939
v 0.669358 0.690986 -0.406774
v 0.677017 0.689235 -0.405615
v 0.685214 0.689235 -0.405615
v 0.692873 0.690986 -0.406774
v 0.699575 0.694255 -0.408939
v 0.705031 0.698804 -0.411952
v 0.708952 0.704392 -0.415652
v 0.711051 0.710778 -0.419880
v 0.711051 0.528256 -0.713855
v 0.708952 0.534675 -0.718033
v 0.705031 0.540291 -0.721690
v 0.699575 0.544863 -0.724667
v 0.692873 0.548149 -0.726806
v 0.685214 0.549909 -0.727951
v 0.677017 0.549909 -0.727951
v 0.669358 0.548149 -0.726806
v 0.662656 0.544863 -0.724667
v 0.657201 0.540291 -0.721690
v 0.653279 0.534675 -0.718033
v 0.651180 0.528256 -0.713855
v 0.651180 0.521386 -0.709382
v 0.653279 0.514968 -0.705204
v 0.657201 0.509351 -0.701547
v 0.662656 0.504779 -0.698571
v 0.669358 0.501493 -0.696431
v 0.677017 0.499734 -0.695286
v 0.685214 0.499734 -0.695286
v 0.692873 0.501493 -0.696431
v 0.699575 0.504779 -0.698571
v 0.705031 0.509351 -0.701547
v 0.708952 0.514968 -0.705204
v 0.711051 0.521386 -0.709382
v 0.711051 0.265456 -1.118689
v 0.708952 0.271883 -1.122855
v 0.705031 0.277507 -1.126500
v 0.699575 0.282085 -1.129467
v 0.692873 0.285376 -1.131600
v 0.685214 0.287137 -1.132742
v 0.677017 0.287137 -1.132742
v 0.669358 0.285376 -1.131600
v 0.662656 0.282085 -1.129467
v 0.657201 0.277507 -1.126500
v 0.653279 0.271883 -1.122855
v 0.651180 0.265456 -1.118689
v 0.651180 0.258578 -1.114230
v 0.653279 0.252151 -1.110065
v 0.657201 0.246527 -1.106419
v 0.662656 0.241949 -1.103452
v 0.669358 0.238658 -1.101319
v 0.677017 0.236897 -1.100177
v 0.685214 0.236897 -1.100177
v 0.692873 0.238658 -1.101319
v 0.699575 0.241949 -1.103452
v 0.705031 0.246527 -1.106419
v 0.708952 0.252151 -1.110065
v 0.711051 0.258578 -1.114230
v 0.711051 -0.032121 -1.578131
v 0.708952 -0.025693 -1.582295
v 0.705031 -0.020068 -1.585938
v 0.699575 -0.015488 -1.588903
v 0.692873 -0.012197 -1.591035
v 0.685214 -0.010435 -1.592176
v 0.677017 -0.010435 -1.592176
v 0.669358 -0.012197 -1.591035
v 0.662656 -0.015488 -1.588903
v 0.657201 -0.020068 -1.585938
v 0.653279 -0.025693 -1.582295
v 0.651180 -0.032121 -1.578131
v 0.651180 -0.039002 -1.573676
v 0.653279 -0.045430 -1.569512
v 0.657201 -0.051055 -1.565869
v 0.662656 -0.055635 -1.562904
v 0.669358 -0.058926 -1.560772
v 0.677017 -0.060688 -1.559631
v 0.685214 -0.060688 -1.559631
v 0.692873 -0.058926 -1.560772
v 0.699575 -0.055635 -1.562904
v 0.705031 -0.051055 -1.565869
v 0.708952 -0.045430 -1.569512
v 0.711051 -0.039002 -1.573676
v 0.711051 -0.325819 -2.031418
v 0.708952 -0.319394 -2.035586
v 0.705031 -0.313771 -2.039233
v 0.699575 -0.309194 -2.042203
v 0.692873 -0.305904 -2.044337
v 0.685214 -0.304144 -2.045479
v 0.677017 -0.304144 -2.045479
v 0.669358 -0.305904 -2.044337
v 0.662656 -0.309194 -2.042203
v 0.657201 -0.313771 -2.039233
v 0.653279 -0.319394 -2.035586
v 0.651180 -0.325819 -2.031418
v 0.651180 -0.332696 -2.026957
v 0.653279 -0.339122 -2.022789
v 0.657201 -0.344744 -2.019142
v 0.662656 -0.349321 -2.016172
v 0.669358 -0.352611 -2.014038
v 0.677017 -0.354372 -2.012896
v 0.685214 -0.354372 -2.012896
v 0.692873 -0.352611 -2.014038
v 0.699575 -0.349321 -2.016172
v 0.705031 -0.344744 -2.019142
v 0.708952 -0.339122 -2.022789
v 0.711051 -0.332696 -2.026957
v 0.711051 -0.576984 -2.417789
v 0.708952 -0.570569 -2.421976
v 0.705031 -0.564957 -2.425638
v 0.699575 -0.560388 -2.428620
v 0.692873 -0.557104 -2.430763
v 0.685214 -0.555347 -2.431911
v 0.677017 -0.555347 -2.431911
v 0.669358 -0.557104 -2.430763
v 0.662656 -0.560388 -2.428620
v 0.657201 -0.564957 -2.425638
v 0.653279 -0.570569 -2.421976
